Series Name,"Series Code","Country Name","Country Code","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Afghanistan","AFG","2.17853752389414","11.8041858089129","6.44121280934117","7.38577178397855","4.67399603536305","-0.66170916471352","4.38389195513893","4.97595150553892","0.626149149168983","2.30237251516819"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Albania","ALB","3.62604695579816","3.42912324722163","2.03159268395301","1.93762080205229","1.6258650440261","1.89617402592365","1.2754316836741","1.98666133171199","2.02805963071136","1.41109078954246"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Algeria","DZA","3.91106195534028","4.5242115050527","8.89145091062317","3.25423910998847","2.91692692067458","4.78444700693889","6.39769480268757","5.59111590961664","4.26999020467084","1.95176821052892"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","American Samoa","ASM","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Andorra","AND","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Angola","AGO","14.4696564932577","13.4824679218511","10.2779049218839","8.77781429332624","7.28038730361121","9.35597215533784","30.6944150806719","29.8444799015679","19.6289379701521","17.080954143438"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Antigua and Barbuda","ATG","3.37002540220148","3.4567496723461","3.37688044338874","1.05949782356169","1.08944157435355","0.968993458825638","-0.489437796230499","2.43248789041363","1.20715793367008","1.43135598182984"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Argentina","ARG","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Armenia","ARM","8.17636138473952","7.65000807859294","2.55802007757907","5.78966778544651","2.98130868933672","3.73169119261693","-1.403607559009","0.969553268816138","2.52023382001638","1.44344660770698"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Aruba","ABW","2.07814071860787","4.31629742195203","0.627471992893373","-2.37206524252261","0.421440918881214","0.474763597342641","-0.931195987079561","-1.02828178762012","3.62604141352961","4.25746204335428"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Australia","AUS","2.91834002677376","3.3038501560874","1.76278015613196","2.4498886414254","2.48792270531404","1.50836672165921","1.27699094497324","1.94864740944527","1.91140094445691","1.61076787290379"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Austria","AUT","1.81353438995062","3.2865791487538","2.48567562177015","2.00015616900597","1.60581182954474","0.89656333526032","0.891591752655362","2.08126911385587","1.9983798142954","1.53089564152644"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Azerbaijan","AZE","5.72687224669605","7.8583333333334","1.06621339720303","2.41571745279419","1.37344181533176","4.02768573742726","12.4433748584372","12.9359184187335","2.26854690373999","2.61057182799215"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Bahamas, The","BHS","1.34402738392836","3.1987814166032","1.97336755976254","0.722414784530551","1.51375643050831","1.86148302863371","-0.346376929989397","1.51820700736147","2.26586346678736","2.49123527368046"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Bahrain","BHR","1.96188468334623","-0.40004069748808","2.75739669962979","3.30001156888442","2.64755321246189","1.84862742374977","2.78679347602044","1.38671830576406","2.08766938046978","1.00582004702137"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Bangladesh","BGD","8.12667639169917","11.3951651552399","6.21750422069284","7.53040640913172","6.99163889220849","6.19428022984984","5.51352572692995","5.70207015717239","5.54362139486476","5.59199639930629"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Barbados","BRB","5.82421853311866","9.43220240177221","4.53334753888766","1.81410436049105","1.76950322089729","-1.11278992510967","1.28192813061895","4.66018463955996","3.67381410406801","4.10028964518461"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Belarus","BLR","7.73574804312508","53.2286983118173","59.2197360232517","18.3122610377874","18.1195543526734","13.5344897649735","11.8365807653497","6.03183725177793","4.87230220550684","5.59815595039854"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Belgium","BEL","2.18929920422457","3.53208210722742","2.83966343445899","1.1130959402754","0.340002833356922","0.561429152790065","1.97385264653181","2.12597086002607","2.05316499865186","1.43681956996429"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Belize","BLZ","0.917977378808888","1.602056156402","1.30058074547858","0.50974776898322","1.20139964481058","-0.861584009427748","0.663427167917601","1.14765339305816","0.269982622646335","0.187069385181424"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Benin","BEN","2.20783532536523","2.7042390774728","6.74468253340712","0.428888888888792","-0.548757550948091","0.218785923536154","-0.793310145785534","0.0432648555103608","0.919170717886054","0.732849371240975"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Bermuda","BMU","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Bhutan","BTN","7.0363831607302","8.848985699468","10.919656944683","8.77638345268213","8.27106093949328","4.54814395082205","3.21988689395718","4.95508366985129","2.7239638618372","2.7264303738882"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Bolivia","BOL","2.50327605844241","9.88446419823883","4.51560291399376","5.73640023719607","5.76660074579144","4.05961041135645","3.62321431764138","2.8227580554717","2.27205987230155","1.83954504969026"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Bosnia and Herzegovina","BIH","1.99621236745886","3.67125","2.05267452001727","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Botswana","BWA","6.94887658743103","8.45987233408583","7.53690261091916","5.88460707056817","4.40225309243427","3.06203169580558","2.81495791361944","3.30828076768219","3.23801558947715","2.77286442863321"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Brazil","BRA","5.03872690108075","6.6364496221309","5.40349914036997","6.20431066640101","6.32904015516139","9.02990102416136","8.73914352329393","3.44637335032669","3.66485028376729","3.73297621216894"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","British Virgin Islands","VGB","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Brunei Darussalam","BRN","0.356869132017561","0.13791156316954","0.111766261400307","0.389205053123632","-0.207108731719822","-0.488347420743522","-0.278693265753083","-1.2605056462896","1.02505179290212","-0.390522069165529"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Bulgaria","BGR","2.43899060504113","4.21990346601873","2.95456829831022","0.890093540913002","-1.4181838026484","-0.104633261008385","-0.79864988645371","2.06159619443141","2.81454473824829","3.10372944796781"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Burkina Faso","BFA","-0.764230734676758","2.75976724854523","3.818152402524","0.533738507090536","-0.258089517535384","0.724838981070517","0.441041448058902","1.48299897161325","1.95594302672523","-3.2333893398333"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Burundi","BDI","6.49326591473993","9.5921660597967","18.1610453065451","7.93795807492418","4.40535234185293","5.54468891259779","5.55768961400965","16.0525353030392","-2.81469807668465","-0.686772170797359"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Cabo Verde","CPV","2.07866470906424","4.47388342165023","2.54039644167109","1.50654285701407","-0.238778144990624","0.131187999024545","-1.40781637091706","0.784415251101334","1.25699566690509","1.10666674296063"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Cambodia","KHM","3.99639528107218","5.4784474961745","2.93431609293951","2.94162509547349","3.85568861424207","1.22393195511119","3.01913975139128","2.91263557371478","2.45908515380146","1.94257500833107"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Cameroon","CMR","1.27538046242338","2.93969946305091","2.73529677529539","2.05034718001741","1.85489850366777","2.676235314199","0.874190383288856","0.64040914988195","1.0688581131292","2.45280214062732"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Canada","CAN","1.77687154092627","2.91213508872351","1.51567823124517","0.938291897815317","1.90663590717861","1.12524136094277","1.42875954701085","1.59688412852977","2.26822567248103","1.94926902411593"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Cayman Islands","CYM","0.276140861750108","1.32543575779664","1.18894845245608","2.16061146813391","1.27397911533388","-2.34752770165615","-0.62525835861814","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Central African Republic","CAF","1.49102370047802","1.1944757244985","5.47829594346117","6.98879341970198","14.898684179755","1.40297017136816","4.94543276106518","4.18072331871267","1.61215686991555","2.68537355266787"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Chad","TCD","-2.07786574641866","2.0292405367826","7.51662364663833","0.222671564624642","1.68197313925661","4.37712665065654","-0.792440525236016","-1.53709962980849","4.27462198610545","-0.971939175419317"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Channel Islands","CHI","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Chile","CHL","1.41071107954317","3.34121694259301","3.00744840213047","1.7895555398459","4.71867527854663","4.34877353217053","3.78619355893118","2.18271846868519","2.43488981353057","2.55754475703327"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","China","CHN","3.17532475269199","5.55389892257493","2.61952432645541","2.62105001748115","1.92164162788521","1.43702380935655","2.00000182191943","1.59313600071436","2.07479039965576","2.89923416358227"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Colombia","COL","2.27200227892008","3.4150334477625","3.16930188840055","2.01699224310383","2.89883787761738","4.9898311584953","7.51346024627675","4.31431325695011","3.24056932930569","3.52301932741447"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Comoros","COM","3.35475770328922","1.8426630075621","6.31474450315196","-4.29487331536736","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Congo, Dem. Rep.","COD","7.10000000000037","15.316515913949","9.72182806273364","0.808223101487111","1.24303889760803","0.74419899478147","2.88585107289988","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Congo, Rep.","COG","0.391525011227612","1.75958704273803","5.01018773134471","4.63161619729461","0.912139545450097","3.16909796750829","3.19056179723773","0.450063823285546","1.15277896375523","2.20607305781525"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Costa Rica","CRI","5.66275708420021","4.87799830970702","4.49545314354605","5.23133614174428","4.51920098516954","0.801982005099623","-0.0174788505908217","1.62590692991732","2.22111461526581","2.09604635327807"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Cote d'Ivoire","CIV","1.22645612135479","4.9124339505246","1.30451119915597","2.58117037252936","0.448682076766141","1.25149954781477","0.723178457513217","0.685881065304603","0.359409031380677","-1.10686343994188"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Croatia","HRV","1.03055505333574","2.2727272727273","3.41207349081358","2.21658206429779","-0.215196159576268","-0.464499004644911","-1.12500000000002","1.12937210282347","1.50012501041756","0.771820346498019"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Cuba","CUB","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Curacao","CUW","2.77944261312587","2.3325315256217","3.18398746349455","1.33232086152117","1.4987396961643","-0.476542049801405","-0.0472079848940293","1.58558801700345","2.58368756641814","2.62220783425059"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Cyprus","CYP","2.43004084102254","3.28944939564211","2.38905410042317","-0.399357676464426","-1.35498885446315","-2.0969976905311","-1.42916666666665","0.531766496174467","1.43549119531759","0.250370996758493"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Czechia","CZE","1.47272727272722","1.9172191363555","3.28762306610411","1.4382978723404","0.343988589646794","0.309364548494975","0.683504209385703","2.4505339846014","2.14949494949493","2.8478759591805"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Denmark","DNK","2.31092436974789","2.7586822605125","2.3979148566464","0.789071780078062","0.56402054044954","0.452034153691575","0.250000000000031","1.14713216957602","0.813609467455631","0.75813157251162"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Djibouti","DJI","3.95007875923885","5.0687139477799","3.73120950756887","2.70603242872182","1.34186494340157","-0.847389733971996","2.73841208738755","0.568112117084804","0.14797084987711","3.31925372703827"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Dominica","DMA","2.99936630549","1.1312313652648","1.3567714780886","-0.0464116468805992","0.799250372687492","-0.84382698463833","0.141816225732312","0.296252889279487","0.98919111918989","1.50462353858141"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Dominican Republic","DOM","6.32993220146146","5.79676809206533","3.69449707884777","4.830950967408","2.99864226125219","0.836746346724557","1.61416607245223","3.27955694678546","3.56443426013508","1.81060377042959"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Ecuador","ECU","3.55437734567843","4.4745326579584","5.10172180958666","2.72177577710371","3.58922016616663","3.96664623255358","1.72826463324533","0.417335588666825","-0.224103246005552","0.266012515466155"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Egypt, Arab Rep.","EGY","11.2651882653185","10.0649259874818","7.11172943343083","9.46971981064921","10.0702154687481","10.370490343517","13.813606214829","29.5066083940039","14.4014657807422","9.15279959324804"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","El Salvador","SLV","1.17933576873673","5.1289237668161","1.72973481581383","0.757669184522973","1.14134467538233","-0.731384487387957","0.60404908699661","1.0123540331558","1.09033000581892","0.0753241350024612"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Equatorial Guinea","GNQ","7.78916547991184","4.805389221557","3.65662048278806","2.94887694639662","4.30999866149107","1.67663085315988","1.41193915479015","0.74435474661241","1.06007410662171","1.53027528964189"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Eritrea","ERI","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Estonia","EST","2.97204512015694","4.9819013145361","3.93339987296985","2.78056658954988","-0.10617514652171","-0.49232600654737","0.148684907627373","3.41723549488054","3.43632688420446","2.27725931243522"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Ethiopia","ETH","8.14926402965082","33.2499598823344","23.600417677317","7.46402192944517","6.89001951597192","9.56889955968623","6.62813337230924","10.6871150284238","13.8330356586661","15.8096321719344"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Faroe Islands","FRO","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Fiji","FJI","3.68901229670766","7.27811782708494","3.4233752340198","2.91354193604001","0.519306474579194","1.37488542621438","3.86322538221269","3.3475783475784","4.08147637644526","1.77310182460282"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Finland","FIN","1.18413523154646","3.41680754255211","2.80833622561574","1.4782861568881","1.04119621178439","-0.207928839905268","0.356684500891695","0.754015047084346","1.08382098409305","1.02409392963431"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","France","FRA","1.53112270420926","2.11159795174994","1.9541953161351","0.863715497861805","0.50775882293799","0.0375143805125182","0.18333486112386","1.03228275064662","1.85081508315502","1.10825492288294"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","French Polynesia","PYF","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Gabon","GAB","1.46154402720469","1.26331707837421","2.65241828695626","0.505441058915615","4.69045751826284","-0.338795188753406","2.10670712784054","2.65192583143902","4.74906652083221","2.46456756151187"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Gambia, The","GMB","5.04968075857402","4.7958826618311","4.25432199813899","5.69912989637382","5.94799935696626","6.8084549457961","7.22879272057922","8.03418974545911","6.52096823946573","7.11567625631192"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Georgia","GEO","7.11017897486099","8.5429333333333","-0.943658853270964","-0.512058410947092","3.06881210379543","4.00357820695097","2.13492713939121","6.03531725272117","2.6152447139767","4.85289821696723"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Germany","DEU","1.1038103778926","2.07517283735874","2.00848884782956","1.50472330251876","0.906794000434246","0.514426137125456","0.491747008445174","1.50949485109628","1.73216879766942","1.44565976888253"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Ghana","GHA","10.7333898354915","8.7284593709302","11.1863409441067","11.6661923071729","15.4896160333318","17.1499695007878","17.4546347070868","12.3719215507048","7.80876516610703","7.14364003330857"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Gibraltar","GIB","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Greece","GRC","4.71298907760388","3.3298532335065","1.50152696177758","-0.921269454256994","-1.31226096405506","-1.73588804765284","-0.825653978390973","1.12125452031419","0.62562141345364","0.253007522038157"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Greenland","GRL","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Grenada","GRD","3.43650905943351","3.0334728033474","2.41077704021862","-0.0439997864828058","-0.98360305555498","-0.515448031435329","1.65038994431573","0.908458255874249","0.804102313277033","0.598149764736022"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Guam","GUM","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Guatemala","GTM","3.8595090983317","6.21412393067091","3.78180754679678","4.34337131279521","3.4183616966296","2.38872032839559","4.44844199942819","4.42453655182546","3.75186186704508","3.69998398008605"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Guinea","GIN","15.0502688559001","21.3169268542577","15.2262941038638","11.8875884481828","6.1505055670642","11.7800825029834","8.17268112275132","8.91435947913097","9.82761701259191","9.47001039253012"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Guinea-Bissau","GNB","2.51785140171697","5.04610226320204","2.13054580274493","1.20712555668414","-1.50924460570503","1.47672048910494","1.50312055861088","1.69111461822289","0.381324702791081","0.24660026814783"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Guyana","GUY","3.73337757704246","4.9777356370697","2.39193521312334","1.90125181860582","0.852630497539914","-1.00173432776374","0.836008061506207","1.90465615515584","1.28284288443528","2.08723089162013"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Haiti","HTI","4.82734190074673","6.33279483849042","5.01804155429246","4.76502404779142","3.43816659958601","6.73184069658997","11.5029073942666","10.6800887242584","12.4814111170435","18.7037825672506"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Honduras","HND","4.69889064976226","6.7622795731476","5.19618615531848","5.16189898581494","6.12924930313022","3.15783117980923","2.72461223295289","3.93436084442044","4.34734937777528","4.36587159819267"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Hong Kong SAR, China","HKG","2.29289088604673","5.3052489299392","4.05390950903844","4.33799342105267","4.42364532019699","2.99084819322581","2.40930743862224","1.49387243939522","2.40613432046534","2.88320853773996"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Hungary","HUN","4.85555795691956","3.9299209893507","5.65214517088646","1.73319984983101","-0.227566270988219","-0.0616446800641672","0.394769306686392","2.34824281150154","2.85024792594646","3.33858635382008"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Iceland","ISL","5.39673113167477","4.0010266434312","5.18589988750698","3.87227923748249","2.04461481539333","1.63305558181326","1.69692761997751","1.76041559180596","2.68291768267392","3.01397179156053"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","India","IND","11.9893899204244","8.91179336483371","9.47899691419801","10.0178784746102","6.66565671867899","4.90697344127256","4.94821634062141","3.32817337461298","3.9388264669163","3.72950573539129"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Indonesia","IDN","5.13420400767928","5.3560477898215","4.27949999641975","6.41251330156418","6.39492540819922","6.36312113115612","3.5258051568793","3.80879806953157","3.1983464156241","3.03058664969487"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Iran, Islamic Rep.","IRN","10.0893629287979","26.2933856738608","27.2568127242908","36.6030355191029","16.6065532357449","12.4846815611533","7.24542548952979","8.04492437660278","18.0141183371874","39.9073455697784"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Iraq","IRQ","2.8777472527476","5.801455370853","6.08909641595043","1.87949800749469","2.23597407904679","1.39333028780309","0.556521397155511","0.18405889884769","0.367441488936849","-0.198965380023928"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Ireland","IRL","-0.918388645376774","2.5489783020855","1.69474116680366","0.515099484900573","0.190916398713745","-0.330959783371788","0.0201247735963237","0.362173038229378","0.471130713712916","0.937842961189274"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Isle of Man","IMN","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Israel","ISR","2.69137006338376","3.48494919760703","1.67920719398061","1.5702553921126","0.479786761439324","-0.601291007162392","-0.551552352993558","0.25941497450575","0.794075660242718","0.84978312826417"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Italy","ITA","1.52551602118248","2.78063272879323","3.04136333226775","1.21999342274306","0.241047429826756","0.0387903996579733","-0.09401665691575","1.22653316645812","1.13748763600391","0.611246943765304"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Jamaica","JAM","12.6105519975603","7.555856465809","6.87397708674309","9.34150076569673","8.27407886231419","3.69154228855725","2.35102197485846","4.37839864991561","3.73663882152163","3.90510000865872"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Japan","JPN","-0.728243207517779","-0.27245561610124","-0.0440645104432602","0.335037912184741","2.75922671353253","0.795279630579839","-0.127258844489754","0.484199796126385","0.989094598021848","0.46877615938395"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Jordan","JOR","4.84551875852116","4.1624416292779","4.5152295667099","4.82462314269537","2.89947905006057","-0.876851359704049","-0.778430463054142","3.32389447576097","4.46231108475481","0.761514047265601"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Kazakhstan","KAZ","7.40046356341398","8.452904661768","5.19568369035072","5.94283871648418","6.84944977003349","6.67828585615244","14.3610942386247","7.44266321306792","6.16366247577751","5.33356098916669"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Kenya","KEN","3.96138889115385","14.0224913014704","9.37777003547598","5.71749357037733","6.87815499275949","6.58215429284779","6.29724953814625","8.00564967709945","4.6898064677633","5.23963795764792"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Kiribati","KIR","-3.89955040651658","1.4974097987596","-3.04586292775563","-1.48805908468096","2.1039852092504","0.572015743634246","1.9173109023338","0.355520888546828","0.564030491493476","-1.81307995302947"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Korea, Dem. People's Rep.","PRK","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Korea, Rep.","KOR","2.93928652655686","4.0259650043609","2.18707104433314","1.30134754547413","1.27477446401322","0.70633177245575","0.971685739912168","1.94433230786366","1.47583935002645","0.383000303608136"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Kosovo","XKX","3.48050763735842","7.3364177131527","2.47673782156533","1.76732428354892","0.428957808324092","-0.536929392740659","0.273169431045468","1.48823430592319","1.05379773654991","2.67599202639893"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Kuwait","KWT","4.49640287769787","4.8394034987095","3.25514600287211","2.68229684085039","2.90892672858625","3.27170166092133","3.19839776658374","2.17183298510006","0.543133148199567","1.09184802655856"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Kyrgyz Republic","KGZ","7.96772225579684","16.6363262731495","2.76844236540957","6.61375202358082","7.5342472977589","6.50331838993384","0.388838296895799","3.1753098637994","1.54266145238436","1.13362257718804"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Lao PDR","LAO","5.98254521550082","7.5689885610998","4.2551267783209","6.37142717782947","4.12924306873771","1.27735427102992","1.59691227583204","0.825478607568026","2.04039266890201","3.32255881256925"
"Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","Latvia","LVA","-1.08463595015162","4.3707355993922","2.25778924374595","-0.0294547782579216","0.620490636732421","0.174242243625186","0.140633334505327","2.93036312374665","2.53445424186598","2.81140920075615"
